TGTD
v7
r3
t321971158.974698
cCheck dependencies
cCpResource build/Debug-iphoneos/GTD.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/Info.plist Info.plist
cCopyPNGFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/Default.png Resources/Default.png
cCopyPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dirwqdsqjclahygakhdoqmxngcqo/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cbguladhbzzvqzhafuowlfmwrtmy/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-enesrcxvqhmbxbbdwuzolptuebpk/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cvaetygdolsezcbsbibyrvwtbpmm/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-evjkgomfirmbuadlhmqobqvdthqd/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dxastbvoxnhjuldqvwkkqodwslgr/GTD_Prefix.pch.gch GTD_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiFile.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
